ID,Name,Fame,KryptoLove,Release Freq,NFT Freq,Price Freq,Credit History,NFT Wallet,
7033908,Tendust,0.748058,0,0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,,0: ,
6755861,Hacker Inconvenience,0.993968,0,0 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,,0: ,
5365508,The Gene Thong,0.80823,0,0 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,,0: ,
7572436,Spiffing Dream and a Pinch of Compass,0.215037,1,0 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 ,15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,,0: ,
6569949,Skipping at the Disco,0.35962,0,0 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,,0: ,
1753271,Ticker Betting,0.293234,1,0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,,0: ,
8726791,Why Cockroaches Why?,0.799865,1,0 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 ,,0: ,
6534853,Spiffingplay,0.979736,0,0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,,0: ,
5033389,Another Big January,0.921254,0,0 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
8557874,Allo Monkeys,0.925534,1,0 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
4148176,The Salter Registry,1.46146,0,0 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,,0: ,
5191820,The Love of Monkeys,0.152252,0,0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ,,0: ,
9586341,Tokens Archive,0.454638,1,0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 ,,0: ,
4823055,The Registry Socialize,0.90994,1,0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,,0: ,
4197540,Hacker Inconvenience,0.891709,0,0 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 ,6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
5722847,My Stunning Romance,0.743649,1,0 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
1835114,Joking Twins,0.857601,1,0 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,,0: ,
5437693,Pendulums Hospitality,0.981953,0,0 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 ,21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
5083141,Deceit Theirs,0.871068,0,0 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,,0: ,
6628887,Beach Romances,1.01512,1,0 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
9759462,My Quiet Romance,0.690735,1,0 27 27 27 27 27 27 27 27 27 27 27 27 27 27 ,25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 ,,0: ,
2909868,Torch Metal,1.52128,0,0 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,,0: ,
5744017,Ron Nor,1.0005,1,0 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 ,,0: ,
3766791,The Memberships Lemon,1.17894,0,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 ,,0: ,
3582130,Spiffing Dream and a Pinch of Compass,0.92578,1,0 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 ,25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,,0: ,
8359054,Parabola Chairperson,1.09642,1,0 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,,0: ,
8166477,Bring Me the Monkeys,0.880131,0,0 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,,0: ,
